Department,Category,Product,Price,Quantity
Grocery,Beverages,Coconut Milk,3.00,40
Grocery,Beverages,Coconut Water,3.00,52
Grocery,Beverages,Coffee,5.00,38
Grocery,Beverages,Cold Brew Coffee,4.00,64
Grocery,Beverages,Cranberry Juice,3.00,57
Grocery,Beverages,Energy Drink,3.00,6
Grocery,Beverages,Fruit Punch,2.00,35
Grocery,Beverages,Hot Chocolate,3.00,9
Grocery,Beverages,Lemonade,2.50,3
Grocery,Beverages,Orange Juice,2.00,97
Grocery,Beverages,Soda,1.50,94
Grocery,Beverages,Sports Drink,2.00,54
Grocery,Beverages,Tea,3.00,46
Grocery,Canned Goods,Canned Beans,1.00,72
Grocery,Condiments,Ketchup,2.00,27
Grocery,Dairy,Eggs,2.00,79
Grocery,Dairy,Milk,4.00,5
Grocery,Frozen Foods,Frozen Pizza,5.00,13
Grocery,Fruits,Apples,2.00,72
Grocery,Pasta,Spaghetti,1.50,6
Grocery,Produce,Artichokes,4.00,5
Grocery,Produce,Asparagus,3.00,43
Grocery,Produce,Avocados,2.00,65
Grocery,Produce,Bananas,1.00,28
Grocery,Produce,Bell Peppers,2.00,10
Grocery,Produce,Blackberries,5.00,74
Grocery,Produce,Blueberries,4.00,75
Grocery,Produce,Brussels Sprouts,2.00,33
Grocery,Produce,Cabbage,2.00,31
Grocery,Produce,Carrots,1.00,56
Grocery,Produce,Cauliflower,3.00,39
Grocery,Produce,Celery,2.00,72
Grocery,Produce,Cherries,4.00,28
Grocery,Produce,Cucumbers,1.00,38
Grocery,Produce,Grapes,3.00,5
Grocery,Produce,Kale,3.00,1
Grocery,Produce,Kiwis,1.50,12
Grocery,Produce,Lemons,0.75,42
Grocery,Produce,Limes,1.00,79
Grocery,Produce,Mangoes,2.00,57
Grocery,Produce,Oranges,0.50,95
Grocery,Produce,Peaches,2.00,19
Grocery,Produce,Pears,2.00,36
Grocery,Produce,Pineapples,3.00,48
Grocery,Produce,Plums,2.00,66
Grocery,Produce,Raspberries,4.00,21
Grocery,Produce,Strawberries,3.00,94
Grocery,Produce,Watermelon,5.00,42
Grocery,Sauces,BBQ Sauce,3.00,73
Grocery,Snacks,Chocolate,4.00,83
Grocery,Snacks,Dried Fruit,4.00,60
Grocery,Snacks,Fruit Cups,2.00,81
Grocery,Snacks,Granola Bars,3.00,63
Grocery,Snacks,Jerky,6.00,35
Grocery,Snacks,Nuts,5.00,0
Grocery,Snacks,Pita Chips,3.00,91
Grocery,Snacks,Plantain Chips,3.00,14
Grocery,Snacks,Popcorn,3.00,73
Grocery,Snacks,Popcorn Seasoning,4.00,32
Grocery,Snacks,Potato Chips,3.00,56
Grocery,Snacks,Pretzels,2.00,4
Grocery,Snacks,Rice Cakes,3.00,71
Grocery,Snacks,Trail Mix,4.00,5
Grocery,Snacks,Trail Mix Packets,3.00,8
Grocery,Snacks,Veggie Chips,4.00,10
Grocery,Snacks,Veggie Straws,3.00,72
Grocery,Vegetables,Tomatoes,1.50,29
Home,Bathroom,Towels,10.00,71
Home,Bedding,Blanket,25.00,60
Home,Bedding,Pillow,20.00,45
Home,Cleaning,Broom,10.00,0
Home,Cleaning,Vacuum Cleaner,150.00,54
Home,Decor,Area Rug,50.00,53
Home,Decor,Coasters,5.00,0
Home,Decor,Curtains,25.00,80
Home,Decor,Desk Organizer,20.00,17
Home,Decor,Floor Lamp,60.00,73
Home,Decor,Picture Frames,15.00,1
Home,Decor,Plant Pot,10.00,69
Home,Decor,Plant Stand,20.00,10
Home,Decor,Throw Blanket,20.00,35
Home,Decor,Throw Pillow,12.00,42
Home,Decor,Wall Art,30.00,28
Home,Decor,Wall Clock,20.00,72
Home,Decor,Wall Decal,15.00,46
Home,Decor,Wall Shelves,30.00,33
Home,Decor,Wall Tapestry,40.00,77
Home,Furniture,Coffee Table,100.00,88
Home,Furniture,Sofa,600.00,98
Home,Garden,Garden Hose,20.00,30
Home,Kitchen,Blender,50.00,49
Home,Kitchen,Coffee Maker,30.00,9
Home,Kitchen,Cutting Board,10.00,36
Home,Kitchen,Electric Can Opener,15.00,95
Home,Kitchen,Electric Kettle,20.00,76
Home,Kitchen,Food Processor,70.00,61
Home,Kitchen,Food Steamer,40.00,91
Home,Kitchen,Food Storage Containers,20.00,16
Home,Kitchen,Microwave,80.00,12
Home,Kitchen,Mixing Bowls,15.00,22
Home,Kitchen,Rice Cooker,40.00,29
Home,Kitchen,Sandwich Maker,30.00,84
Home,Kitchen,Slow Cooker,50.00,9
Home,Kitchen,Soda Maker,60.00,42
Home,Kitchen,Toaster,25.00,33
Home,Pets,Dog Bed,30.00,75
Home,Storage,Clothes Hangers,10.00,72
Home,Storage,Drawer Organizers,10.00,74
Home,Storage,File Box,10.00,37
Home,Storage,Hanging Organizer,15.00,36
Home,Storage,Jewelry Organizer,15.00,17
Home,Storage,Laundry Basket,15.00,32
Home,Storage,Shelf Liners,10.00,31
Home,Storage,Shoe Organizer,15.00,74
Home,Storage,Shoe Rack,20.00,61
Home,Storage,Storage Bins,8.00,96
Home,Storage,Storage Ottoman,30.00,43
Home,Storage,Under Sink Organizer,15.00,2
Home,Storage,Underbed Storage,20.00,84
Home,Storage,Vacuum Storage Bags,15.00,46
Home,Tools,Adjustable Wrench,15.00,75
Home,Tools,Allen Wrench Set,10.00,23
Home,Tools,Drill,50.00,13
Home,Tools,Hammer,15.00,99
Home,Tools,Ladder,50.00,96
Home,Tools,Measuring Tape,10.00,10
Home,Tools,Power Drill,50.00,71
Home,Tools,Screwdriver Set,20.00,84
Home,Tools,Stud Finder,20.00,98
Home,Tools,Tape Measure,10.00,32
Home,Tools,Tool Belt,20.00,83
Home,Tools,Toolbox,40.00,58
Home,Tools,Utility Knife,10.00,53
Home,Tools,Utility Scissors,10.00,2
